user_id,scores_count
365372,6
365397,50
365465,140
365511,46
365579,1
365637,13
365647,217
365811,22
365820,4
365848,10
365930,2
365970,16
365975,295
366020,14
366023,135
366030,2
366127,235
366145,282
366188,208
366329,23
366333,64
366411,19
366431,2
366461,62
366513,5
366515,32
366516,50
366525,14
366527,10
366684,2
366858,15
366868,38
366874,125
366875,218
366895,2
366910,307
366940,56
366949,5
366954,4
367042,16
367056,1
367084,163
367091,273
367105,300
367175,34
367192,3
367208,22
367249,3
367277,39
367388,226
367404,33
367439,276
367442,11
367456,4
367576,8
367606,93
367610,13
367631,7
367703,921
367776,53
367908,3
367919,1
367925,27
367932,14
367936,4
367982,14
368090,62
368128,88
368135,111
368166,308
368171,275
368191,49
368221,22
368262,1
368419,115
368445,23
368515,58
368612,185
368642,31
368731,300
368845,23
368852,7
368876,5
368917,92
368976,88
369010,14
369043,61
369102,58
369133,90
369162,90
369221,23
369254,103
369274,3
369292,300
369314,119
369321,20
369395,1
369419,62
369430,76
369431,1
369497,159
369513,11
369518,1
369593,17
369609,55
369648,31
369683,2
369684,162
369714,1278
369775,8
369798,37
369824,17
369828,186
369948,17
369950,40
369960,29
369966,17
369989,59
370048,137
370178,5
370217,16
370287,1
370386,8
370461,296
370490,494
370500,1
370521,37
370555,288
370631,49
370632,48
370664,362
370668,34
370696,62
370699,33
370711,72
370736,29
370823,724
370834,9
370859,1
370888,65
370942,247
370947,22
370968,2
371008,14
371077,16
371088,67
371099,29
371149,1
371187,4
371203,30
371221,209
371326,12
371331,205
371335,69
371366,43
371415,69
371487,5
371511,210
371514,74
371624,46
371631,144
371641,140
371658,119
371698,27
371740,46
371765,164
371782,1
371911,8
371929,30
372063,4
372116,183
372158,3
372182,21
372252,20
372305,72
372342,45
372349,266
372375,2
372376,54
372387,300
372409,57
372450,87
372457,170
372511,14
372519,271
372548,6
372646,1
372660,6
372697,41
372746,19
372787,16
372800,21
372819,18
372822,1
372878,7
372920,1
372933,42
372969,26
373021,1
373115,66
373172,2
373188,95
373196,10
373248,32
373259,1
373307,13
373375,24
373475,4
373495,507
373501,30
373619,1
373644,87
373699,11
373772,1
373782,271
373873,164
373902,71
373910,299
373927,38
373962,93
373967,109
374013,203
374015,55
374034,1
374036,261
374067,19
374070,15
374147,50
374160,2
374366,12
374378,2
374415,10
374453,188
374465,19
374467,1
374529,231
374535,1
374619,43
374658,11
374696,107
374698,1
374741,20
374760,136
374800,50
374831,17
374877,70
374879,135
374913,31
374914,227
374924,7
374925,131
375010,299
375015,60
375046,129
375074,10
375093,285
375098,63
375103,1
375138,46
375190,9
375336,238
375349,21
375373,4
375454,154
375492,6
375525,71
375545,4
375546,269
375557,5
375570,261
375588,259
375608,10
375632,111
375635,2
375665,47
375778,2
375781,27
375809,16
375900,13
375931,2
375961,90
375974,1
376007,259
376090,64
376189,18
376216,63
376270,163
376295,715
376341,29
376372,3
376375,74
376668,5
376677,17
376734,100
376756,103
376786,55
376816,898
376826,254
376831,270
376863,1
376876,2
376890,50
376907,4
376924,91
376964,1
376986,124
377002,245
377012,2
377046,3
377073,82
377116,132
377196,61
377257,298
377313,3
377370,153
377378,84
377444,6
377489,249
377508,1
377556,7
377569,3
377584,43
377615,20
377631,15
377635,65
377685,26
377716,53
377723,3
377742,13
377752,14
377766,27
377809,25
377857,136
377875,6
378216,35
378296,16
378304,33
378370,125
378376,3
378859,103
378876,75
378878,1
378899,281
379027,265
379323,2
379325,8
379342,121
379349,5
379437,12
379474,181
379604,116
379645,49
379688,4
379726,2
379739,2
379826,359
379837,9
379848,21
379858,33
379882,80
379896,57
379903,187
379911,127
379932,6
379958,1
380005,11
380089,8
380118,77
380119,126
380153,45
380192,38
380232,24
380318,6
380329,17
380344,286
380348,209
380409,5
380423,20
380442,31
380719,125
380766,225
380790,4
380798,150
380824,9
380863,25
380888,1
380907,137
380947,1
380951,27
381002,1
381073,439
381097,68
381118,30
381162,88
381207,6
381215,4
381235,210
381255,23
381363,28
381365,48
381403,62
381433,40
381545,13
381566,4
381577,284
381605,25
381609,268
381620,62
381625,3
381671,6
381738,1
381753,29
381791,17
381875,163
381939,62
381944,241
382014,6
382022,88
382148,1
382179,287
382189,40
382211,190
382218,42
382241,3
382277,286
382311,254
382323,12
382340,13
382376,73
382442,1
382589,6
382618,300
382646,65
382677,11
382692,176
382715,1
382724,17
382740,1
382843,321
382849,177
382883,45
382892,68
382958,305
382981,2
382993,2
383018,282
383023,219
383046,51
383089,7
383113,230
383123,2
383161,10
383230,239
383279,19
383322,203
383353,156
383371,9
383374,56
383378,1
383408,70
383591,732
383604,120
383617,83
383638,7
383812,3
383888,1
383895,23
383947,214
384004,3
384071,287
384082,98
384122,39
384133,135
384143,2
384164,9
384225,160
384355,63
384394,352
384395,85
384447,6
384451,9
384453,99
384474,26
384607,175
384630,8
384651,184
384692,1
384700,5
384711,25
384723,7
384733,64
384812,283
384815,108
384850,39
384898,285
384914,79
384982,30
384997,16
385118,7
385140,1
385205,139
385216,119
385231,211
385253,405
385283,379
385294,2
385353,14
385357,422
385420,71
385450,139
385468,289
385507,87
385511,2
385551,58
385576,359
385589,53
385610,7
385714,117
385845,74
385854,5
385978,23
385988,44
386082,2
386088,1
386098,7
386119,4
386134,50
386378,215
386390,72
386498,15
386610,6
386670,252
386707,31
386852,210
386854,13
386858,16
386897,226
386926,1
386992,51
387008,3
387052,207
387123,3
387155,230
387188,791
387347,13
387350,2
387404,69
387535,4
387578,6
387650,9
387665,177
387804,48
387860,19
387863,222
388074,4
388160,2
388184,16
388196,32
388205,15
388213,4
388233,9
388263,428
388297,10
388302,1
388312,269
388316,172
388337,135
388338,15
388356,34
388435,132
388458,298
388549,72
388561,9
388590,88
388623,297
388644,133
388712,2
388745,1
388753,92
388888,29
388908,69
388953,10
388987,7
389041,7
389058,88
389089,4
389115,63
389134,95
389170,52
389186,2
389243,264
389256,14
389262,14
389271,6
389276,3
389312,39
389318,195
389319,243
389334,20
389474,19
389476,194
389484,16
389524,44
389556,709
389624,7
389644,73
389789,85
389794,4
389800,3
389847,75
389869,19
389921,35
389989,5
390043,24
390051,2
390082,368
390172,13
390226,1
390249,337
390254,4
390288,3
390299,899
390389,34
390445,286
390507,1
390525,8
390529,162
390558,66
390592,92
390607,4
390628,2
390645,11
390688,165
390689,3
390728,162
390736,15
390749,15
390753,5
390765,2
390768,331
390773,260
390819,3
390877,278
390906,24
391000,23
391003,44
391046,295
391050,53
391156,131
391164,75
391231,1
391269,138
391286,92
391319,144
391326,4
391368,1
391389,232
391400,17
391461,12
391474,7
391511,31
391532,27
391568,156
391589,7
391614,9
391633,22
391693,227
391739,1
391830,105
391835,10
391873,127
391881,8
391950,42
391966,75
392014,24
392279,297
392323,62
392391,1
392462,9
392508,165
392538,39
392541,2
392594,245
392641,306
392650,106
392672,5
392725,57
392793,15
392794,28
392798,30
392807,285
392839,10
392877,41
392884,77
392887,5
392889,3
392897,50
392927,5
392939,22
392989,1
393006,198
393030,43
393093,296
393100,33
393123,294
393151,3
393180,144
393187,13
393214,68
393242,3
393372,9
393440,57
393449,7
393471,35
393504,1
393553,76
393697,33
393952,684
393975,10
394031,55
394139,3
394147,527
394243,8
394268,3
394299,51
394313,2
394327,112
394349,59
394357,112
394364,1
394367,120
394423,549
394429,269
394435,1
394561,32
394672,1
394815,207
394945,164
394979,108
394999,37
395045,2
395098,3
395102,143
395128,2
395155,1
395186,294
395224,1
395281,30
395287,87
395293,4
395306,3
395365,2
395376,291
395391,1
395406,276
395454,1
395459,4
395473,223
395511,80
395514,1
395560,193
395563,142
395574,14
395585,72
395647,17
395690,21
395779,13
395782,1083
395799,1
395937,9
395990,241
396017,1
396068,1
396077,44
396082,7
396089,27
396177,80
396194,1
396279,73
396321,93
396335,41
396384,133
396389,1
396415,300
396429,2
396445,2
396461,49
396483,229
396557,5
396702,183
396724,35
396767,124
396820,13
396826,766
396858,9
396890,15
396922,250
396926,15
396939,19
397002,71
397005,34
397073,2
397088,173
397090,122
397126,14
397168,155
397169,3
397185,22
397186,299
397278,161
397310,178
397329,2
397414,34
397417,238
397418,267
397448,2392
397579,30
397622,4
397634,215
397645,28
397661,37
397713,2
397716,40
397728,80
397737,286
397757,281
397840,252
397858,166
397875,28
397887,111
397903,6
397917,5
397927,237
397942,143
397994,2
398068,33
398092,76
398123,2
398128,46
398134,57
398163,2
398192,67
398208,169
398230,16
398252,92
398435,1
398511,15
398526,5
398593,78
398699,3
398708,6
398710,51
398755,232
398774,4
398821,1
398843,30
398911,1
398928,1
398961,357
398967,178
399028,1
399103,2
399235,6
399338,268
399478,54
399489,83
399565,11
399577,294
399627,66
399634,283
399640,112
399662,591
399728,26
399746,1
399754,4
399759,138
399770,83
399785,1
399806,37
399858,1
399889,1
399903,1
399910,69
399918,1
399923,12
399980,1
400000,27
400011,1
400013,179
400078,10
400094,296
400105,131
400111,50
400154,10
400207,32
400298,286
400304,293
400332,11
400357,1
400397,150
400417,85
400462,292
400474,159
400480,102
400490,1
400493,258
400509,109
400560,166
400580,209
400609,74
400611,157
400652,89
400660,20
400678,288
400737,189
400741,98
400824,10
400826,92
400827,59
400968,10
400970,4
401005,37
401063,86
401121,21
401145,14
401148,65
401170,1
401183,1
401192,71
401209,214
401316,4
401360,50
401361,295
401373,3
401386,1
401389,29
401463,54
401500,293
401567,1
401579,3
401588,288
401654,148
401693,1
401747,2
401751,41
401758,139
401764,27
401876,1
401901,4
401911,18
401927,117
401967,136
401996,78
402066,2
402074,3
402087,95
402146,235
402226,18
402262,24
402264,24
402313,18
402320,58
402347,270
402466,1
402499,2
402539,125
402573,5
402662,291
402668,88
402841,13
402846,13
402870,3
402919,133
402954,1
403017,6
403098,408
403117,2048
403141,2
403176,8
403201,58
403241,23
403267,3
403302,87
403311,270
403348,120
403407,297
403425,216
403438,93
403454,172
403458,300
403474,1
403479,8
403525,7
403534,498
403535,4
403538,3
403562,1
403568,19
403679,2
403710,294
403781,36
403790,2
403866,10
403919,1
404027,14
404075,17
404167,147
404285,7
404344,5
404346,121
404364,231
404398,1
404442,106
404465,63
404536,151
404575,297
404589,270
404621,3
404630,3
404647,68
404778,132
404780,45
404820,300
404855,69
404872,272
404883,38
404925,21
404945,28
404949,296
404989,253
405034,213
405060,183
405139,59
405144,1
405147,42
405214,49
405226,52
405277,14
405331,153
405334,287
405422,71
405509,162
405589,105
405676,10
405817,51
405820,7
405881,117
405903,26
405910,112
405929,2
405989,42
406035,8
406056,9
406095,57
406096,3
406167,4
406196,309
406220,222
406228,173
406249,32
406275,5
406282,150
406296,175
406327,39
406339,1
406388,4
406412,206
406435,40
406449,2
406472,3
406494,5
406548,30
406653,35
406654,3
406840,39
406846,300
406859,3
407087,300
407113,175
407219,41
407254,78
407259,63
407305,116
407324,37
407338,6
407364,6
407396,125
407415,12
407432,9
407512,27
407549,103
407554,10
407604,705
407646,271
407670,123
407682,299
407706,40
407743,176
407764,78
407790,4
407811,134
407813,3
407816,2
407855,3
407868,1
407907,300
407971,300
408007,98
408046,245
408088,55
408187,54
408212,5
408213,1
408278,15
408335,1
408340,94
408501,1
408576,57
408614,299
408656,47
408690,62
408837,1
408849,2
408901,3
408945,90
408992,17
409017,6
409039,514
409042,403
409057,26
409116,114
409128,410
409154,1
409230,317
409236,10
409316,47
409322,193
409323,15
409337,11
409530,14
409564,101
409660,233
409686,19
409781,93
409861,31
409925,26
409928,35
409942,1079
410038,299
410113,234
410116,194
410132,75
410210,3
410211,500
410234,128
410252,23
410351,16
410435,144
410474,294
410535,13
410563,15
410624,340
410626,1
410674,296
410676,1
410745,14
410861,288
410872,23
410875,17
410954,90
411002,40
411020,11
411160,5
411166,165
411173,14
411180,30
411244,2
411284,43
411312,258
411326,9
411328,122
411527,2
411556,25
411572,4
411663,41
411732,111
411772,17
411818,10
411854,39
411877,82
411898,43
411904,278
411943,8
411981,4
411982,1
412011,7
412144,34
412183,3
412231,6
412249,9
412256,36
412309,6
412366,50
412403,1
412440,102
412477,14
412509,96
412584,1
412671,4
412724,63
412760,120
412775,45
412796,28
412802,2
412832,15
412851,294
412884,299
412920,1
412926,81
412940,1
413133,208
413177,3
413356,46
413418,1
413431,282
413456,20
413478,2
413517,19
413527,138
413816,47
413839,17
413857,10
414122,267
414130,282
414133,57
414193,47
414203,289
414210,25
414256,18
414272,65
414335,10
414457,1
414485,1
414599,8
414613,282
414668,36
414699,2
414750,286
414840,163
414848,13
414865,14
414908,1
414982,8
414988,60
414997,92
415044,227
415045,9
415050,3
415060,105
415067,34
415068,15
415079,8
415086,1
415103,455
415140,46
415216,2
415225,283
415227,8
415341,209
415379,47
415418,3
415442,4
415457,3
415462,3
415464,23
415473,63
415501,110
415553,38
415698,97
415710,8
415716,6
415801,300
415876,6
415897,2
415951,5
415961,8
415985,60
416058,17
416148,24
416264,155
416408,44
416446,25
416454,1
416492,1
416527,49
416646,1
416682,24
416705,282
416781,117
416784,80
416922,14
416985,100
417008,1
417038,10
417087,81
417224,51
417233,12
417392,271
417498,15
417712,5
417887,925
417903,1
417986,41
418328,151
418359,130
418366,2
418420,249
418479,52
418483,7
418502,81
418508,5
418538,20
418551,23
418616,2
418701,39
418721,4
418870,2
418873,91
418905,605
418913,240
418951,21
418983,52
418984,1
418985,29
419031,177
419072,51
419189,2
419192,2
419207,2
419211,15
419212,93
419256,47
419258,300
419268,49
419285,87
419369,248
419412,53
419456,5
419477,13
419540,42
419566,213
419583,36
419628,6
419774,2
419793,3
419846,271
419890,298
419979,48
419980,117
420000,7
420004,243
420080,273
420105,204
420109,7
420129,105
420169,20
420249,13
420261,23
420266,120
420273,17
420303,135
420349,19
420371,228
420457,7
420481,143
420533,6
420580,7
420601,37
420631,3
420798,47
420890,1
420998,1
421061,3
421094,28
421231,27
421255,120
421268,105
421327,3
421409,59
421420,174
421450,155
421558,26
421564,1
421578,294
421608,55
421627,19
421679,21
421751,66
421820,6
421833,12
421934,549
421960,3
422082,2
422104,23
422147,1
422169,48
422170,16
422235,9
422246,8
422453,46
422548,253
422599,56
422635,85
422655,1
422675,53
422678,175
422703,150
422718,1
422776,12
422843,95
422886,3
422905,295
422977,44
423029,171
423126,271
423151,2
423189,10
423218,33
423343,8
423405,57
423470,64
423518,1
423579,81
423628,322
423707,4
423833,210
423841,290
423852,9
423867,5
423930,1
423967,274
423988,63
424052,2
424059,296
424072,81
424166,1
424200,47
424291,16
424310,26
424314,46
424378,14
424399,183
424405,79
424475,211
424513,2
424516,22
424580,15
424669,5
424804,299
424900,7
424930,147
424977,212
425017,63
425025,345
425043,136
425083,106
425163,28
425371,91
425382,25
425412,92
425438,28
425440,7
425567,1
425641,109
425676,31
425702,248
425709,3
425715,1
425717,37
425764,68
425773,42
425935,157
425938,20
426115,293
426149,48
426296,13
426350,290
426352,31
426376,617
426455,160
426469,910
426491,1
426515,93
426561,10
426591,92
426625,6
426647,83
426674,160
426709,13
426710,83
426781,173
426917,15
427023,1679
427024,18
427027,28
427114,73
427205,32
427373,38
427456,96
427545,52
427559,279
427562,213
427645,333
427706,29
427709,4
427716,2
427749,3
427752,40
427781,91
427782,27
427785,3
427846,83
427875,11
427938,58
427953,9
427964,8
428038,52
428066,93
428147,73
428165,81
428205,23
428240,100
428284,1
428315,287
428398,4
428419,36
428547,1
428628,35
428630,78
428654,349
428659,15
428669,12
428682,75
428686,1
428720,3
428748,426
428816,1
428845,35
428916,39
428947,4
428957,18
428972,9
429071,146
429124,19
429163,124
429175,2
429252,4
429253,68
429267,32
429292,811
429419,113
429423,285
429489,267
429503,7
429515,7
429636,22
429649,15
429666,182
429739,57
429764,1
429873,3
429939,1
429958,198
429994,14
430000,42
430040,150
430070,6
430096,4
430106,27
430136,136
430137,1
430158,3
430212,130
430239,34
430248,16
430389,121
430424,55
430524,7
430543,259
430654,1
430724,7
430742,8
430766,39
430767,442
430797,25
430874,154
430969,205
431105,11
431345,4
431403,159
431604,4
431626,2
431826,110
431838,21
431883,46
431987,3
432013,291
432028,3
432051,1
432077,1
432080,298
432087,41
432225,65
432239,79
432337,83
432387,116
432509,11
432664,6
432666,1
432674,1
432731,9
432733,52
432788,1
432797,79
432824,4
432829,232
432839,204
432876,7
432882,272
432968,1
433041,69
433077,4
433171,53
433175,45
433323,10
433351,80
433459,254
433541,113
433546,40
433548,17
433571,47
433664,59
433673,14
433714,28
433733,291
433820,299
433824,215
433874,11
433884,287
433892,147
433951,61
433963,11
433967,13
433973,695
434003,7
434005,8
434038,4
434099,32
434137,85
434155,5
434187,298
434189,259
434261,176
434294,86
434322,143
434349,26
434352,8
434521,270
434640,39
434759,23
434777,253
434881,16
434889,4
434949,4
434973,263
435073,296
435159,29
435231,4
435234,1
435316,287
435423,224
435607,21
435633,25
435677,132
435847,65
435862,8
435864,231
435886,2
435908,143
435916,148
435938,12
436072,71
436209,25
436268,3
436272,19
436290,136
436336,18
436350,5
436433,23
436438,148
436454,113
436489,16
436492,212
436618,1
436625,29
436627,1
436651,5
436719,23
436735,9
436741,3
436748,131
436776,3
436795,125
436810,13
436821,79
436845,274
436856,38
436859,594
436865,296
436870,30
436907,71
436913,117
437040,8
437060,109
437073,17
437139,99
437157,22
437161,32
437164,244
437192,300
437296,99
437309,1
437362,52
437440,2
437458,4
437535,25
437572,3
437598,1
437705,34
437765,10
437902,14
437916,14
437930,119
437935,1
437966,16
438005,3
438008,85
438058,36
438060,162
438064,23
438107,1
438137,62
438151,12
438319,81
438328,1
438352,15
438479,84
438482,7
438498,139
438531,267
438571,1
438587,47
438692,21
438802,1
438888,1
438894,20
438916,65
438931,2
438977,50
439007,20
439056,275
439060,1
439074,44
439076,32
439097,296
439234,57
439243,78
439254,113
439288,9
439331,222
439344,5
439357,1
439363,233
439526,94
439557,38
439633,13
439666,713
439713,292
439722,7
439787,9
439792,4
439804,5
439883,74
439898,97
439903,3
439986,10
440032,17
440037,385
440056,48
440078,275
440121,144
440127,1058
440141,4
440173,101
440196,108
440204,259
440247,24
440294,2
440329,81
440392,31
440542,1
440561,8
440564,7
440611,259
440627,1
440648,117
440657,28
440670,23
440680,3
440723,27
440742,5
440757,5
440855,71
440949,28
440986,3
441065,171
441094,26
441103,35
441118,2
441159,10
441177,19
441194,16
441322,10
441347,38
441382,8
441413,172
441462,166
441463,26
441520,16
441521,13
441523,2
441669,16
441696,28
441780,78
441807,15
441823,232
441832,100
441892,289
441958,123
442007,4
442019,20
442056,1
442180,90
442199,4
442233,66
442264,61
442274,21
442287,146
442325,22
442404,33
442450,96
442456,61
442524,1
442551,14
442559,186
442587,149
442595,2
442617,35
442634,53
442726,1
442791,19
442828,5
442862,153
442938,8
442949,138
443085,16
443213,161
443265,31
443312,1045
443361,1
443433,1
443468,115
443487,6
443588,19
443609,14
443641,18
443654,5
443728,4
443740,121
443752,4
443758,12
443765,36
443819,24
443828,157
443930,189
444012,1
444014,409
444042,5
444053,17
444091,112
444093,37
444201,203
444352,166
444363,46
444367,17
444383,296
444389,52
444397,6
444415,51
444463,17
444493,71
444505,1
444530,3
444584,30
444598,40
444624,300
444628,85
444718,169
444818,19
444907,34
444936,236
444943,314
444945,5
445051,37
445117,89
445181,11
445226,76
445294,1
445312,55
445374,4
445380,216
445418,44
445549,6
445572,3
445659,20
445729,70
445821,7
445865,55
445882,85
445947,149
446066,18
446111,2
446119,1
446169,3
446171,108
446195,137
446263,3
446274,4
446306,5
446310,26
446326,41
446350,82
446463,427
446473,2
446499,1
446579,18
446650,34
446706,257
446747,81
446797,54
446813,4
446818,5
446863,45
446877,111
446905,264
447019,162
447037,19
447061,5
447092,31
447161,16
447176,46
447193,138
447260,4
447276,211
447308,284
447324,5
447346,296
447361,1
447382,197
447472,99
447512,5
447605,1
447682,3
447767,7
447789,348
447879,10
447918,40
447945,31
447964,1
447998,10
448003,63
448021,126
448126,283
448198,34
448210,3
448255,289
448427,927
448496,9
448514,253
448518,7
448582,14
448616,24
448635,80
448680,30
448693,2
448718,3
448950,15
448951,19
449035,4
449046,102
449121,299
449123,59
449208,19
449245,70
449266,40
449394,156
449403,78
449472,215
449489,182
449511,177
449531,145
449546,14
449602,5
449622,54
449771,240
449807,205
449816,103
449821,126
449845,60
449998,13
450003,197
450025,300
450027,138
450053,95
450057,128
450096,5
450160,2
450166,13
450192,293
450271,70
450273,5
450282,2
450336,8
450398,47
450478,7
450536,5
450574,300
450603,7
450607,2
450695,2
450794,271
450875,4
450959,95
450983,271
451103,185
451126,286
451136,19
451200,4
451206,3
451274,54
451289,163
451330,235
451411,6
451431,10
451442,1
451473,300
451482,57
451512,79
451514,100
451515,9
451524,89
451545,75
451596,157
451654,12
451681,271
451690,48
451732,16
451769,65
451819,184
451849,19
451903,46
451984,10
451999,16
452084,148
452094,10
452096,89
452105,279
452143,2
452238,27
452331,1
452414,4
452431,3
452444,1
452467,2
452503,33
452544,86
452560,6
452576,61
452714,37
452730,3
452760,11
452772,46
452774,52
452861,33
452925,30
452967,293
453038,183
453101,172
453121,255
453197,9
453263,19
453296,1
453327,3
453456,117
453529,53
453567,83
453569,1
453644,268
453778,31
453869,25
453918,59
453922,29
453949,7
453963,41
453974,43
454006,13
454015,1
454048,35
454058,156
454096,2
454145,285
454202,1140
454226,2
454255,67
454369,97
454399,57
454412,31
454437,9
454456,5
454469,2
454488,12
454490,121
454498,271
454587,95
454600,187
454664,15
454789,1
454951,70
454990,194
455003,109
455006,84
455022,51
455047,133
455071,1
455107,125
455233,1
455278,16
455279,45
455354,10
455364,12
455398,17
455411,9
455470,56
455519,72
455527,198
455553,124
455577,108
455856,12
455909,172
456012,8
456038,121
456066,42
456071,154
456126,82
456141,14
456163,61
456181,47
456186,24
456293,57
456399,89
456416,70
456419,44
456443,29
456461,94
456462,19
456480,62
456523,167
456569,292
456604,124
456753,90
456803,169
456890,1
456895,25
456920,1
456922,11
456939,78
457016,22
457163,162
457191,167
457281,119
457351,15
457415,1
457441,56
457604,280
457617,21
457669,1
457837,277
457961,287
458057,1
458150,1
458156,299
458169,139
458225,26
458239,193
458390,161
458462,1
458502,76
461263,5
461292,3
461316,13
461379,70
461398,2
461404,4
461486,4
461570,49
461600,274
461695,7
461701,176
461712,156
461723,1
461809,29
461821,26
461834,1
461896,6
461900,8
461914,6
461961,17
462010,8
462037,4
462048,15
462085,3
462103,3
462165,20
462231,10
462258,7
462268,81
462280,74
462332,150
462338,27
462350,151
462377,283
462429,2
462450,291
462524,72
462619,54
462654,77
462675,273
462686,1
462698,13
462754,62
462789,183
462833,2
462901,3
463029,110
463047,26
463058,33
463105,1
463195,5
463210,58
463243,38
463258,29
463264,9
463285,66
463332,183
463378,58
463383,17
463401,96
463406,51
463409,68
463420,3
463483,14
463491,123
463517,18
463522,113
463560,3
463647,19
463730,3
463752,28
463778,46
463779,148
463781,11
463855,43
463987,259
464032,30
464049,300
464069,286
464070,7
464075,18
464120,54
464175,131
464216,79
464225,60
464239,3
464303,18
464305,12
464330,136
464378,67
464393,73
464422,2
464425,3
464480,6
464487,64
464504,38
464516,3
464559,253
464583,166
464601,115
464644,15
464709,7
464776,56
464789,11
464813,3
464819,6
464885,15
464926,35
464958,80
465032,117
465040,47
465064,12
465222,270
465235,250
465285,25
465313,17
465329,122
465352,45
465376,1
465411,60
465428,192
465467,1
465529,138
465561,13
465563,1
465611,60
465614,39
465617,141
465621,7
465634,1
465643,9
465700,33
465802,238
465821,61
465833,161
465849,275
465876,1
465900,1
465924,120
465929,297
465946,4
465953,16
465975,83
466064,28
466066,245
466072,45
466083,94
466136,169
466157,164
466224,1
466253,42
466255,43
466278,287
466295,101
466315,191
466334,715
466411,480
466551,16
466558,12
466582,181
466587,788
466615,2
466660,188
466696,30
466710,2
466722,24
466764,23
466822,7
466870,1
466890,131
466891,5
466948,2
466953,53
467003,2
467005,170
467021,2
467059,1
467071,193
467077,27
467180,48
467204,366
467211,16
467231,49
467310,52
467317,1
467335,7
467370,98
467461,1
467469,1
467483,62
467597,40
467602,1
467621,1
467640,39
467647,77
467651,14
467674,292
467689,47
467694,178
467711,93
467732,9
467742,53
467750,2
467766,102
467770,1
467795,1
467823,32
467834,36
467838,13
467880,294
467899,53
467935,81
468035,12
468039,2053
468079,5
468167,55
468236,13
468253,2
468287,25
468330,137
468560,77
468574,179
468620,296
468623,10
468631,7
468640,294
468706,286
468710,3
468807,42
468872,75
468884,6
468913,123
468931,138
468938,6
468944,130
468964,10
469070,11
469116,84
469140,11
469146,2
469343,6
469364,1
469370,80
469382,7
469463,4
469480,285
469505,43
469515,156
469604,41
469642,160
469647,6
469666,1
469751,36
469754,3
469765,104
469767,220
469847,300
469926,246
469933,6
469962,67
470036,106
470049,162
470052,1
470126,221
470163,7
470207,107
470329,280
470361,127
470427,10
470518,182
470632,193
470635,20
470657,72
470676,5
470698,353
470819,5
470857,283
470868,332
470874,84
470888,88
470969,278
470983,80
470986,12
470993,190
471034,14
471040,25
471058,291
471066,15
471083,25
471123,26
471140,18
471167,16
471168,12
471171,55
471290,82
471299,1
471304,245
471314,16
471329,105
471373,11
471438,68
471458,15
471495,1
471499,112
471514,263
471532,601
471583,2
471597,130
471619,1
471642,136
471652,1
471818,27
471839,1
471859,1
471864,3
471865,24
471895,5
471903,165
471907,4
471913,119
471923,5
471977,16
472025,20
472038,77
472046,20
472091,1
472113,66
472149,179
472186,173
472219,90
472286,14
472298,131
472324,1
472371,12
472404,18
472450,3
472451,4
472460,11
472480,4
472588,94
472766,186
472862,297
472904,295
473012,292
473015,2
473047,284
473057,80
473070,1
473171,23
473192,8
473210,1
473225,6
473294,85
473440,10
473471,278
473485,48
473530,6
473547,11
473567,82
473573,3
473581,31
473615,16
473658,125
473670,6
473740,293
473819,1
473826,90
473836,22
473841,119
473848,1
473866,214
473983,7
473984,109
474141,133
474164,5
474168,96
474208,32
474217,64
474251,67
474278,253
474314,249
474326,5
474342,3
474360,238
474397,17
474398,6
474436,23
474449,78
474509,1
474522,269
474551,1
474656,2
474668,132
474688,40
474732,1124
474741,25
474745,136
474841,298
474915,295
475079,24
475090,3
475097,4
475102,5
475154,3
475167,20
475259,3
475291,1
475425,2
475486,3
475546,58
475642,34
475650,51
475661,23
475677,100
475691,13
475701,67
475713,269
475748,277
475764,82
475788,2
475835,37
475836,44
475868,247
475888,79
475911,57
475925,39
475962,3
475970,2
475987,39
476000,381
476004,85
476008,11
476043,22
476048,41
476147,301
476150,119
476166,1
476169,34
476174,15
476232,8
476287,15
476374,4
476448,6
476449,1
476461,167
476466,16
476502,199
476545,125
476549,28
476550,21
476597,3
476645,111
476658,176
476684,40
476857,11
476893,235
476931,37
476936,51
476950,1
476965,103
476977,41
476987,106
477070,266
477123,128
477150,6
477153,11
477195,24
477196,290
477255,11
477261,1
477444,73
477478,1
477494,154
477644,1
477671,7
477774,51
477833,208
477846,153
477855,19
477882,15
478043,105
478067,8
478104,1
478140,1
478190,7
478244,234
478274,243
478290,1
478384,8
478475,52
478534,642
478554,696
478572,1
478573,3
478595,34
478611,2
478644,56
478671,40
478753,290
478847,262
478903,89
478933,56
478938,15
478974,56
479014,67
479032,1
479074,72
479139,49
479153,157
479161,4
479257,300
479328,7
479338,120
479354,10
479439,297
479457,246
479471,5
479573,50
479650,59
479651,25
479666,203
479668,91
479698,18
479734,21
479735,5
479754,1
479813,17
479833,139
479861,219
479875,4
479892,36
479906,67
479935,26
479969,28
480031,19
480075,10
480120,2
480214,1
480254,43
480299,1
480308,299
480321,1
480351,59
480386,41
480443,231
480482,581
480541,5
480640,6
480643,11
480650,10
480653,2
480752,7
480755,104
480795,272
480850,11
481030,4
481105,86
481108,86
481141,4
481342,4
481383,300
481481,221
481502,288
481504,6
481529,32
481583,153
481586,300
481609,1
481685,50
481692,434
481723,81
481769,294
481773,141
481780,12
481785,1
481828,4
481877,4
481926,216
481933,14
